org_command,org_LTL,org_proposition_order,generated_LTL,generated_command
Go to room A.,F(InRoomA),['InRoomA'],['F(InRoomA)'],"['Move to room A.', 'Proceed to room A.', 'Head towards room A.', 'Journey to room A.', 'Navigate towards room A.', 'Travel to room A.', 'Shift to room A.', 'Relocate to room A.', 'Roam to room A.', 'Make your way to room A.']"
Go to room B.,F(InRoomB),['InRoomB'],"['F(InRoomB)', 'F(InRoomB ∧ InRoomB)', 'F(InRoomB ∨ InRoomB)', 'F(InRoomB → InRoomB)', 'F((InRoomB ∨ InRoomB) → InRoomB)', 'F(InRoomB → (InRoomB ∨ InRoomB))']","['Proceed to room B', 'Make your way to room B', 'Head towards room B', 'Move to room B', 'Navigate to room B', 'Travel to room B', 'Walk towards room B', 'Go in the direction of room B', 'Reach room B', 'Pursue the path to room B']"
Go to room C.,F(InRoomC),['InRoomC'],['F(InRoomC)'],"['Proceed to room C.', 'Make your way to room C.', 'Move towards room C.', 'Head to room C.', 'Travel to room C.', 'Navigate to room C.', 'Journey to room C.', 'Go in the direction of room C.', 'Start moving to room C.', 'Direct yourself to room C.']"
Pick up the spray.,F(SprayPickedUp),['SprayPickedUp'],"['F(SprayPickedUp)', 'F(¬(¬(SprayPickedUp)))', 'F((SprayPickedUp) ∨ (SprayPickedUp))', 'F((SprayPickedUp) ∧ (SprayPickedUp))', 'F(¬(¬((SprayPickedUp) ∨ (SprayPickedUp))))', 'F(¬(¬((SprayPickedUp) ∧ (SprayPickedUp))))', 'F((SprayPickedUp) ∨ (¬(¬(SprayPickedUp))))', 'F((SprayPickedUp) ∧ (¬(¬(SprayPickedUp))))', 'F((¬(¬(SprayPickedUp))) ∨ (SprayPickedUp))', 'F((¬(¬(SprayPickedUp))) ∧ (SprayPickedUp))']","['Grab the spray', 'Take hold of the spray', 'Get the spray', 'Grasp the spray', 'Seize the spray', 'Catch the spray', 'Snatch the spray', 'Clutch the spray', 'Collect the spray', 'Procure the spray']"
Pick up the cup.,F(CupPickedUp),['CupPickedUp'],"['F(CupPickedUp)', 'F((CupPickedUp))', 'F(CupPickedUp ∧ CupPickedUp)', 'F((CupPickedUp ∨ CupPickedUp))', 'F((CupPickedUp) ∧ (CupPickedUp))', 'F(((CupPickedUp ∨ CupPickedUp) ∨ CupPickedUp))', 'F((CupPickedUp) → (CupPickedUp))', 'F((CupPickedUp ∧ CupPickedUp) ∧ CupPickedUp)', 'F((CupPickedUp) ∨ (CupPickedUp ∨ CupPickedUp))', 'F((CupPickedUp ∨ CupPickedUp) → CupPickedUp)']","['Grab the cup.', 'Take hold of the cup.', 'Get the cup.', 'Snatch the cup.', 'Seize the cup.', 'Collect the cup.', 'Obtain the cup.', 'Procure the cup.', 'Secure the cup.', 'Acquire the cup.']"
Pick up the coke can.,F(CokecanPickedUp),['CokecanPickedUp'],"['F(CokecanPickedUp)', 'F(F(CokecanPickedUp))', 'F(¬(¬(CokecanPickedUp)))', 'F(¬(CokecanPickedUp) → CokecanPickedUp)', 'F(CokecanPickedUp ∨ CokecanPickedUp)', 'F((CokecanPickedUp ∧ CokecanPickedUp))']","['Grab the coke can.', 'Get hold of the coke can.', 'Collect the coke can.', 'Take the coke can.', 'Snatch the coke can.', 'Clutch the coke can.', 'Seize the coke can.', 'Capture the coke can.', 'Fetch the coke can.', 'Procure the coke can.']"
Place the spray can in site A.,F(SprayPlacedInSiteA),['SprayPlacedInSiteA'],"['F(SprayPlacedInSiteA)', 'F(G(SprayPlacedInSiteA))', 'F((SprayPlacedInSiteA) ∨ (SprayPlacedInSiteA))', 'F((SprayPlacedInSiteA) ∧ (SprayPlacedInSiteA))', 'F(G((SprayPlacedInSiteA) ∨ (SprayPlacedInSiteA)))', 'F(G((SprayPlacedInSiteA) ∧ (SprayPlacedInSiteA)))', 'F((¬(¬(SprayPlacedInSiteA))))', 'F(¬(¬(SprayPlacedInSiteA)))', 'F(¬(¬((SprayPlacedInSiteA) ∨ (SprayPlacedInSiteA))))', 'F((¬(¬(SprayPlacedInSiteA))) ∧ (¬(¬(SprayPlacedInSiteA))))']","['Set the spray can at location A.', 'Put the spray can in site A.', 'Deposit the spray can in site A.', 'Settle the spray can at site A.', 'Position the spray can in site A.', 'Lay the spray can in site A.', 'Establish the spray can at location A.', 'Station the spray can at site A.', 'Install the spray can in site A.', 'Locate the spray can in site A.']"
Place the coke can in site A.,F(CokecanPlacedInSiteA),['CokecanPlacedInSiteA'],"['F(CokecanPlacedInSiteA)', 'F((CokecanPlacedInSiteA))', 'F(CokecanPlacedInSiteA → CokecanPlacedInSiteA)', 'F(CokecanPlacedInSiteA ∨ CokecanPlacedInSiteA)', 'F((CokecanPlacedInSiteA) ∧ CokecanPlacedInSiteA)', 'F((CokecanPlacedInSiteA ∨ CokecanPlacedInSiteA))']","['Put the coke can at site A.', 'Set the coke can down in site A.', 'Move the coke can to site A.', 'Relocate the coke can to site A.', 'Position the coke can in site A.', 'Deposit the coke can at site A.', 'Situate the coke can at site A.', 'Take the coke can to site A.', 'Leave the coke can at site A.', 'Transport the coke can to site A.']"
Place the cup in site A.,F(CupPlacedInSiteA),['CupPlacedInSiteA'],['F(CupPlacedInSiteA)'],"['Put the cup at location A.', 'Set the cup down in site A.', 'Relocate the cup to site A.', 'Move the cup to location A.', 'Deposit the cup in site A.', 'Transfer the cup to site A.', 'Reposition the cup to site A.', 'Carry the cup to location A.', 'Transport the cup to site A.', 'Bring the cup to location A.']"
Pick up the spray and place it in site A.,F(SprayPickedUp → SprayPlacedInSiteA),"['SprayPickedUp', 'SprayPlacedInSiteA']",['F(SprayPickedUp → SprayPlacedInSiteA)'],"['Grasp the spray and put it in site A.', 'Hold the spray and move it to site A.', 'Retrieve the spray and relocate it to site A.', 'Get the spray and transfer it to site A.', 'Lift the spray and set it down in site A.', 'Get hold of the spray and place it at site A.', 'Seize the spray and deposit it in site A.', 'Snatch the spray and drop it off at site A.', 'Gather the spray and deliver it to site A.', 'Catch the spray and position it in site A.']"
Pick up the spray and place it in site B.,F(SprayPickedUp → SprayPlacedInSiteB),"['SprayPickedUp', 'SprayPlacedInSiteB']",['F(SprayPickedUp → SprayPlacedInSiteB)'],"['Grab the spray and put it in location B.', 'Take the spray and set it in site B.', 'Capture the spray and relocate it to site B.', 'Snatch the spray and deposit it in site B.', 'Get the spray and place it at site B.', 'Seize the spray and position it at site B.', 'Retrieve the spray and situate it in site B.', 'Hold the spray and transfer it to site B.', 'Catch the spray and move it to site B.', 'Snap up the spray and put it in at site B.']"
Pick up the coke can and place it in site C.,F(CokecanPickedUp → CokecanPlacedInSiteC),"['CokecanPickedUp', 'CokecanPlacedInSiteC']","['F((CokecanPickedUp) → (CokecanPlacedInSiteC))', 'F((CokecanPickedUp) → F(CokecanPlacedInSiteC))', 'F(G((CokecanPickedUp) → (CokecanPlacedInSiteC)))', 'F(G((CokecanPickedUp) → F(CokecanPlacedInSiteC)))', 'F(G(G((CokecanPickedUp) → (CokecanPlacedInSiteC))))', 'F(F((CokecanPickedUp) → (CokecanPlacedInSiteC)))', 'F(F((CokecanPickedUp) → F(CokecanPlacedInSiteC)))', 'G(F((CokecanPickedUp) → (CokecanPlacedInSiteC)))', 'G(F((CokecanPickedUp) → F(CokecanPlacedInSiteC)))', 'G(G((CokecanPickedUp) → (CokecanPlacedInSiteC)))']","['Grab the coke can and put it in site C', 'Take the coke can and keep it at site C', 'Collect the coke can and transfer it to site C', 'Pick the coke can and deposit it in site C', 'Hold the coke can and move it to site C', 'Fetch the coke can and position it at site C', 'Secure the coke can and place it at site C', 'Gather the coke can and set it down in site C', 'Lift the coke can and transport it to site C', 'Obtain the coke can and relocate it to site C']"
Pick up the cup and place it in site D.,F(CupPickedUp → CupPlacedInSiteD),"['CupPickedUp', 'CupPlacedInSiteD']","['F(CupPickedUp → CupPlacedInSiteD)', 'F((CupPickedUp) → (CupPlacedInSiteD))', 'F((CupPickedUp) → F(CupPlacedInSiteD))', 'F(G(CupPickedUp → CupPlacedInSiteD))', 'F(G((CupPickedUp) → (CupPlacedInSiteD)))', 'F(G((CupPickedUp) → F(CupPlacedInSiteD)))', 'F(F(CupPickedUp) → CupPlacedInSiteD)', 'F(F((CupPickedUp) → (CupPlacedInSiteD)))']","['Grasp the cup and put it in location D.', 'Take the cup and move it to site D.', 'Hold the cup and set it at site D.', 'Grab the cup and leave it in site D.', 'Catch the cup and deposit it at site D.', 'Get the cup and place it at site D.', 'Secure the cup and situate it in site D.', 'Obtain the cup and relocate it to site D.', 'Seize the cup and arrange it in site D.', 'Snatch the cup and station it at site D.']"
Go to room A and then go to room B.,F(InRoomA → InRoomB),"['InRoomA', 'InRoomB']","['F(InRoomA → F(InRoomB))', 'F((InRoomA ∧ ¬(InRoomB)) → F(InRoomB))', 'F(¬(InRoomA) ∨ (InRoomA → InRoomB))', 'F((¬(InRoomB)) → (InRoomA → InRoomB))', 'F((¬(InRoomB) ∧ InRoomA) → InRoomB)', 'F(G(InRoomA) → F(InRoomB))', 'F((G(InRoomA) ∧ ¬(InRoomB)) → F(InRoomB))', 'F(¬(InRoomB) ∧ (G(InRoomA) → InRoomB))', 'F((G(InRoomA) → ¬(InRoomB)) ∨ InRoomB)', 'F((¬(InRoomB)) → (G(InRoomA) → F(InRoomB)))']","['Proceed to room A and then continue to room B', 'Head toward room A initially, afterward advance to room B', 'Start by going to room A, then proceed to room B', 'Travel to room A first, then go to room B', 'Journey to room A then to room B', 'Walk to room A first, and then move on to room B', 'Visit room A first, then make a trip to room B', 'Move to room A first, and then navigate to room B', 'Journey towards room A first, and then to room B', 'Make your way to room A, and then shift to room B']"
Go to room B and then go to room C.,F(InRoomB → InRoomC),"['InRoomB', 'InRoomC']","['F((InRoomB ∧ G(InRoomC)))', 'F(InRoomB) → F(InRoomC)', 'F((InRoomB ∧ F(InRoomC)))', 'F((InRoomB) → F((InRoomC)))']","['Move to room B first and afterwards, proceed to room C', 'First, navigate to room B, then head to room C', 'Start by going to room B, then, head to room C', 'Make your way to room B and subsequently make a move to room C', 'Travel to room B then transition to room C', 'Reach room B first, then journey to room C', 'Proceed to room B, then advance to room C', 'Your first destination is room B and next is room C', 'First access room B, then proceed to room C', 'Head for room B and next you move to room C']"
Go to room C and then go to room A.,F(InRoomC → InRoomA),"['InRoomC', 'InRoomA']","['F(InRoomC → F(InRoomA))', 'F(G(InRoomC → InRoomA))', 'F((InRoomC ∧ F(InRoomA)))', 'F((InRoomC) → G(InRoomA))', 'F((InRoomC ∧ G(InRoomA)))', 'F((G(InRoomC) → F(InRoomA)))']","['Proceed to room C first and then to room A.', 'Move to room C first, and afterwards to room A.', 'Head first to room C, and then room A.', 'Navigate to room C before moving on to room A.', 'Start by going to room C, following that, go to room A.', 'Firstly, reach room C, then proceed to room A.', 'Make a move to room C, and then to room A.', 'Take a route towards room C before going to room A.', 'First make your way to room C, and after that to room A.', 'First go to room C, then journey to room A.']"
"Go to room A and then go to room B. Finally, go to room C",F(InRoomA → InRoomB → InRoomC),"['InRoomA', 'InRoomB', 'InRoomC']","['F(InRoomA → (InRoomB → InRoomC))', 'F((InRoomA ∧ F(InRoomB)) → F(InRoomC))', 'F((InRoomA ∧ G(InRoomB)) → F(InRoomC))', 'F((InRoomA ∧ F(InRoomB)) → G(InRoomC))', 'F((InRoomA ∧ G(InRoomB)) → G(InRoomC))', 'F(G(InRoomA) → (InRoomB → InRoomC))', 'F(G(InRoomA) → ((InRoomB ∧ F(InRoomC))))', 'F(G(InRoomA) → ((InRoomB ∧ G(InRoomC))))', 'F((G(InRoomA) ∧ F(InRoomB)) → F(InRoomC))', 'F((G(InRoomA) ∧ F(InRoomB)) → G(InRoomC))']","['First head to room A, then proceed to room B and lastly move to room C', 'Navigate to room A, from there move to room B and end at room C', 'Start by moving to room A, then transition to room B and finally enter room C', 'Firstly, make your way to room A, afterwards go to room B and subsequently proceed to room C', 'Initially, find your way to room A, then travel to room B and ultimately end up in room C', 'First go to room A, next make a move to room B and then finish at room C', 'Make a start at room A, follow it by going to room B and conclude by going to room C', 'Begin by getting to room A, then relocate to room B and end by entering room C', 'Kick off by heading towards room A, follow up by proceeding to room B and wind up by moving to room C', 'Destination one is room A, followed by room B and the final destination is room C']"
"Go to room B and then go to room C. Finally, go to room A",F(InRoomB → InRoomC → InRoomA),"['InRoomB', 'InRoomC', 'InRoomA']","['F(InRoomB → (InRoomC → InRoomA))', 'F(((InRoomB) ∧ F(InRoomC)) → F(InRoomA))', 'F((InRoomB → F(InRoomC)) → F(InRoomA))', 'F(InRoomB → ((InRoomC) ∧ F(InRoomA)))', 'F((InRoomB → F(InRoomC)) → InRoomA)']","['Head over to room B, proceed to room C after that, then make your way to room A', 'Move to room B first, next move to room C and lastly move to room A', 'Travel to room B first, then travel to room C and end at room A', 'Navigate your way to room B, then to room C and conclude at room A', 'Start by heading to room B, follow by room C and end up in room A', 'Initiate movement to room B, then move to room C and finish at room A', 'Firstly, approach room B, after that room C, and finally room A', 'Make a move towards room B, subsequently to room C, and at last to room A', 'Embark to room B, later progress to room C, and conclude your journey at room A', 'Advance to room B first, followed by room C and then finally room A']"
"Go to room C and then go to room A. Finally, go to room B",F(InRoomC → InRoomA → InRoomB),"['InRoomC', 'InRoomA', 'InRoomB']","['F((InRoomC1) → ((InRoomA1) → (InRoomB1)))', 'F((InRoomC1 → InRoomA1) → InRoomB1)', 'F((InRoomC1 ∧ F(InRoomA1)) → F(InRoomB1))', 'F((InRoomC1 → F(InRoomA1)) → F(InRoomB1))', 'F((InRoomC1 ∧ (InRoomA1)) → (InRoomB1))']","['Head to room C first, then move to room A and end up in room B', 'First, navigate to room C, then to room A, and lastly to room B', 'Journey to room C, afterwards to room A, and finally to room B', 'Start by going to room C, then proceed to room A and finally end at room B', 'Start your route with room C, follow up with room A, and conclude with room B', 'Make your way to room C, then to room A, with your final destination being room B', 'Travel to room C, followed by room A, then culminate your journey at room B', 'Navigate first to room C, then towards room A and eventually arrive at room B', 'Go forth to room C, then make a trip to room A, then finish your path at room B', 'Proceed to room C, then to room A and, in the end, reach room B']"
Go to room A. And pick up the spray and place it in site C.,F(InRoomA → SprayPickedUp → SprayPlacedInSiteC),"['InRoomA', 'SprayPickedUp', 'SprayPlacedInSiteC']","['F((InRoomA) → (SprayPickedUp) → (SprayPlacedInSiteC))', 'F((InRoomA) → ((SprayPickedUp) → (SprayPlacedInSiteC)))', 'F((InRoomA) → ((SprayPickedUp ∧ (SprayPlacedInSiteC))))', 'F(((InRoomA ∧ SprayPickedUp) → (SprayPlacedInSiteC)))', 'F(((InRoomA → SprayPickedUp) ∧ (SprayPlacedInSiteC)))', 'F((InRoomA) → (SprayPickedUp ∧ SprayPlacedInSiteC))', 'F((InRoomA) → G(SprayPickedUp) → G(SprayPlacedInSiteC))', 'F((InRoomA) → G(SprayPickedUp ∧ SprayPlacedInSiteC))', 'F((InRoomA) → G((SprayPickedUp) → (SprayPlacedInSiteC)))', 'F((InRoomA) → G((SprayPickedUp ∧ (SprayPlacedInSiteC))))']","['Proceed to room A, collect the spray and put it at site C', 'Head to room A, grab the spray and locate it in site C', 'Move to room A, take the spray and set it in site C', 'Navigate to room A, pick the spray and arrange it at site C', 'Travel to room A, lift the spray and transport it to site C', 'Journey to room A, acquire the spray and transfer it on site C', 'Shift to room A, get hold of the spray and place it on to site C', 'Advance towards room A, fetch the spray and put it on site C', 'Commute to room A, snag the spray and lay it on site C', 'Make your way to room A, secure the spray and relocate it to site C']"
Pick up the spray. Go to room A. And place it in site B.,F(SprayPickedUp → InRoomA → SprayPlacedInSiteB),"['SprayPickedUp', 'InRoomA', 'SprayPlacedInSiteB']","['F((SprayPickedUp) → ((InRoomA) → (SprayPlacedInSiteB)))', 'F(((SprayPickedUp) ∧ (InRoomA)) → (SprayPlacedInSiteB))', 'F((((SprayPickedUp) ∧ (InRoomA)) → (SprayPlacedInSiteB)))', 'F((SprayPickedUp) → (InRoomA → (SprayPlacedInSiteB)))', 'F((SprayPickedUp) → (InRoomA ∧ (SprayPlacedInSiteB)))']","['Grab the spray and take it to room A before placing it in site B.', 'Collect the spray, travel to room A, and then put it in site B.', 'Get the spray, proceed to room A, and deposit it at site B.', 'Snatch the spray, move to room A, and lay it down at site B.', 'Take the spray, head to room A, and set it in site B.', 'Acquire the spray, navigate to room A, and position it at site B.', 'Seize the spray, journey to room A, and situate it in site B.', 'Hold the spray, march to room A, and park it at site B.', 'Catch the spray, wander to room A, and rest it in site B.', 'Clasp the spray, direct yourself to room A and deposit it in site B.']"
