org_command,org_LTL,org_proposition_order,generated_LTL,generated_command
"Pick up the spray and place it in site B. Finally, go to room A. ",F(SprayPickedUp → SprayPlacedInSiteB → InRoomA),"['SprayPickedUp', 'SprayPlacedInSiteB', 'InRoomA']","['F((SprayPickedUp → (SprayPlacedInSiteB → InRoomA)))', 'F((InRoomA → (SprayPlacedInSiteB → SprayPickedUp)))', 'F((SprayPlacedInSiteB → (SprayPickedUp → InRoomA)))', 'F((SprayPickedUp → (InRoomA → SprayPlacedInSiteB)))', 'F((InRoomA → (SprayPickedUp → SprayPlacedInSiteB)))', 'F((SprayPlacedInSiteB → (InRoomA → SprayPickedUp)))']","['Grab the spray and put it at location B, then move to room A.', 'Take the spray, place it in location B and then proceed to room A.', 'Fetch the spray, transport it to site B, then head towards room A.', 'Collect the spray, deposit it at site B and afterward, navigate to room A.', 'Get the spray, situate it at place B, thereafter, migrate to room A.', 'Snatch the spray, relocate it to zone B, subsequently, travel to room A.', 'Capture the spray, shift it to spot B, finally, journey to room A.', 'Seize the spray, move it to position B, then venture to room A.', 'Hold the spray, insert it in site B, finally, advance to room A.', 'Catch the spray, drop it in location B, in the end, reach room A.']"
"Pick up the spray and place it in site B. Finally, go to room A and then go to room B. ",F(SprayPickedUp → SprayPlacedInSiteB → InRoomA → InRoomB),"['SprayPickedUp', 'SprayPlacedInSiteB', 'InRoomA', 'InRoomB']","['F((SprayPickedUp → SprayPlacedInSiteB) → (InRoomA → InRoomB))', 'F(G(SprayPickedUp) → G(SprayPlacedInSiteB) → G(InRoomA → InRoomB))', 'F((SprayPickedUp → SprayPlacedInSiteB) → G(InRoomA → InRoomB))', 'F(G(SprayPickedUp → SprayPlacedInSiteB) → (InRoomA → InRoomB))', 'F(G((SprayPickedUp → SprayPlacedInSiteB) → (InRoomA → InRoomB)))', 'F(((SprayPickedUp → SprayPlacedInSiteB) → InRoomA) → InRoomB)', 'F((SprayPickedUp → (SprayPlacedInSiteB → InRoomA)) → InRoomB)', 'F((SprayPickedUp → SprayPlacedInSiteB) → F(InRoomA → InRoomB))', 'F(F(SprayPickedUp → SprayPlacedInSiteB) → (InRoomA → InRoomB))', 'F((SprayPickedUp → F(SprayPlacedInSiteB)) → (InRoomA → InRoomB))']","['Grab the spray and put it in location B. Then, proceed to room A and room B.', 'Collect the spray and relocate it to site B. Afterward, navigate to room A and then room B.', 'Get hold of the spray and keep it in place B. Later, move to room A before heading to room B.', 'Reach for the spray and transfer it to site B. Subsequently, advance to room A and next to room B.', 'Seize the spray and deposit it in location B. Following that, traverse to room A and ultimately to room B.', 'Take the spray and set it in area B. Once done, commute to room A and subsequently to room B.', 'Catch the spray and place it into site B. Afterwards, proceed towards room A and finally go towards room B.', 'Snatch the spray and situate it at location B. Then, transition to room A and later to room B.', 'Secure the spray and transport it to zone B. Then, journey to room A and afterward to room B.', 'Acquire the spray and station it at site B. Then, travel to room A and at last to room B.']"
"Pick up the spray and go to room A. Finally, place it in site B and then go to room B. ",F(SprayPickedUp → InRoomA → SprayPlacedInSiteB → InRoomB),"['SprayPickedUp', 'InRoomA', 'SprayPlacedInSiteB', 'InRoomB']","['F(SprayPickedUp → (InRoomA → (SprayPlacedInSiteB → InRoomB)))', 'F((SprayPickedUp ∧ (InRoomA → (SprayPlacedInSiteB → InRoomB))))', 'F((SprayPickedUp → InRoomA) → (SprayPlacedInSiteB → InRoomB))', 'F(SprayPickedUp → ((InRoomA → SprayPlacedInSiteB) → InRoomB))', 'F(SprayPickedUp → (InRoomA → SprayPlacedInSiteB) → InRoomB)', 'F(SprayPickedUp ∧ (InRoomA → (SprayPlacedInSiteB ∧ InRoomB)))', 'F(SprayPickedUp ∧ ((InRoomA → SprayPlacedInSiteB) → InRoomB))', 'F((SprayPickedUp ∧ InRoomA) → (SprayPlacedInSiteB → InRoomB))', 'F((SprayPickedUp → InRoomA) ∧ (SprayPlacedInSiteB → InRoomB))', 'F(SprayPickedUp → ((InRoomA ∧ SprayPlacedInSiteB) → InRoomB))']","['Grab the spray and head to room A. Then, put it down at site B and move to room B.', 'Take the spray and proceed to room A. Afterwards, set it down at site B before heading to room B.', 'Get the spray and make your way to room A. From there, deposit it at site B and then navigate to room B.', 'Fetch the spray and travel towards room A. Subsequently, rest it at site B and then make your move to room B.', 'Take hold of the spray and go towards room A. After that, drop it off at site B and then move towards room B.', 'Seize the spray and set course for room A. Next, place it down at site B before proceeding to room B.', 'Lift the spray and start moving to room A. Then, put it at site B and travel to room B afterwards.', 'Acquire the spray and journey to room A. Then, leave it at site B and afterwards, head to room B.', 'Grab the spray and maneuver your way to room A. Following that, leave it at site B before moving on to room B.', 'Snatch the spray and move forward to room A. Then, lay it down at site B before you proceed to room B.']"
"Go to room A and then go to room B. Finally, pick up the spray and place it in site B and then go to room B. ",F(InRoomA  → InRoomB → SprayPickedUp → SprayPlacedInSiteB),"['InRoomA', 'InRoomB', 'SprayPickedUp', 'SprayPlacedInSiteB']","['F((InRoomA → (InRoomB → (SprayPickedUp → SprayPlacedInSiteB))))', 'F(InRoomA) → F(InRoomB → (SprayPickedUp → SprayPlacedInSiteB))', 'F((InRoomA) → F((InRoomB) → (SprayPickedUp → SprayPlacedInSiteB)))', 'F(InRoomA → ((InRoomB) → F(SprayPickedUp → SprayPlacedInSiteB)))', 'F((InRoomA → F(InRoomB)) → (SprayPickedUp → SprayPlacedInSiteB))', 'F((InRoomA → (InRoomB → F(SprayPickedUp)) → SprayPlacedInSiteB))', 'F((InRoomA) → ((InRoomB → F(SprayPickedUp)) → SprayPlacedInSiteB))', 'F(InRoomA) → ((InRoomB → F(SprayPickedUp) → SprayPlacedInSiteB))', 'F(InRoomA → F((InRoomB → SprayPickedUp) → SprayPlacedInSiteB))', 'F(InRoomA) → F(InRoomB) → F((SprayPickedUp → SprayPlacedInSiteB))']","['Proceed to room A, then advance to room B. Conclude by picking up the spray and positioning it at site B, then return to room B.', 'Move to room A, progress to room B next. In the end, grab the spray and put it in site B before you return to room B.', 'Navigate to room A, further travel to room B. Finally, seize the spray and deposit it at site B, afterwards head back to room B.', 'Commence moving toward room A, continue on to room B. Lastly, lift the spray and set it down at site B, then journey back to room B.', 'Start by heading to room A, then head to room B. End this series by taking the spray and placing it in site B before heading back to room B.', 'Firstly, make your way to room A, then proceed to room B. Lastly, hold the spray and keep it in site B, and return to room B.', 'Embark to room A, then shift to room B. After that, take the spray and place it at site B and then retrace back to room B.', 'Initiate movement to room A, then traverse to room B. Lastly, get the spray and drop it at site B before you travel back to room B.', 'Start by going to room A, then move on to room B. Finally, take up the spray and locate it at site B, then make your way back to room B.', 'Set off to room A, then transition to room B. In the end, collect the spray and set it in site B, and then go back to room B.']"
Pick up the spray and place it in site B. Pick up the coke can and place it in site C.,F(SprayPickedUp → SprayPlacedInSiteB → CokecanPickedUp → CokecanPlacedInSiteC),"['SprayPickedUp', 'SprayPlacedInSiteB', 'CokecanPickedUp', 'CokecanPlacedInSiteC']","['F((SprayPickedUp) → ((SprayPlacedInSiteB) → (CokecanPickedUp → CokecanPlacedInSiteC)))', 'F((SprayPickedUp ∧ (SprayPlacedInSiteB)) → (CokecanPickedUp → CokecanPlacedInSiteC))', 'F((SprayPickedUp ∧ (CokecanPickedUp)) → SprayPlacedInSiteB → CokecanPlacedInSiteC)', 'F((SprayPickedUp) → (SprayPlacedInSiteB ∧ (CokecanPickedUp → CokecanPlacedInSiteC)))', 'F((SprayPickedUp → SprayPlacedInSiteB) ∧ (CokecanPickedUp → CokecanPlacedInSiteC))', 'F((SprayPickedUp → (SprayPlacedInSiteB ∧ CokecanPickedUp)) → CokecanPlacedInSiteC)', 'F((SprayPickedUp ∧ (SprayPlacedInSiteB ∧ CokecanPickedUp)) → CokecanPlacedInSiteC)']","['Grab the spray and put it at location B. Get the coke can and put it at location C.', 'Take the spray and deposit it in area B. Take the coke can and deposit it in area C.', 'Seize the spray and transfer it to spot B. Seize the coke can and transfer it to spot C.', 'Capture the spray and move it to place B. Capture the coke can and move it to place C.', 'Snatch the spray and relocate it to position B. Snatch the coke can and relocate it to position C.', 'Handle the spray and rearrange it to point B. Handle the coke can and rearrange it to point C.', 'Take hold of the spray and position it at B. Take hold of the coke can and position it at C.', 'Clutch the spray and allocate it to site B. Clutch the coke can and allocate it to site C.', 'Get a hold of the spray and set it down in zone B. Get a hold of the coke can and set it down in zone C.', 'Lay hold of the spray and shift it to spot B. Lay hold of the coke can and shift it to spot C.']"
Pick up the spray and place it in site B. Pick up the coke can and go to room A.,F(SprayPickedUp → SprayPlacedInSiteB → CokecanPickedUp → InRoomA),"['SprayPickedUp', 'SprayPlacedInSiteB', 'CokecanPickedUp', 'InRoomA']","['F(SprayPickedUp → (SprayPlacedInSiteB → (CokecanPickedUp → InRoomA)))', 'F((SprayPickedUp → SprayPlacedInSiteB) → (CokecanPickedUp → InRoomA))', 'F(SprayPickedUp → ((CokecanPickedUp → InRoomA) ∧ SprayPlacedInSiteB))', 'F(SprayPickedUp → ((SprayPlacedInSiteB → InRoomA) ∧ CokecanPickedUp))', 'F((SprayPickedUp ∧ SprayPlacedInSiteB) → (CokecanPickedUp → InRoomA))', 'F(((CokecanPickedUp → InRoomA) → SprayPlacedInSiteB) → SprayPickedUp)', 'F(CokecanPickedUp → (InRoomA → (SprayPickedUp → SprayPlacedInSiteB)))', 'F((CokecanPickedUp → InRoomA) → (SprayPickedUp → SprayPlacedInSiteB))', 'F((CokecanPickedUp → SprayPickedUp) → (InRoomA → SprayPlacedInSiteB))']","['Grab the spray and put it at site B. Take the coke can and head to room A.', 'Get the spray and move it to site B. Collect the coke can and proceed to room A.', 'Seize the spray and transfer it to site B. Lift the coke can and navigate to room A.', 'Snag the spray and deposit it in site B. Pick the coke can up then journey to room A.', 'Take hold of the spray and locate it to site B. Carry the coke can and traverse to room A.', 'Clutch the spray and set it down at site B. Raise the coke can and make your way to room A.', 'Capture the spray and transport it to site B. Retrieve the coke can and travel to room A.', 'Grasp the spray and relocate it to site B. Hoist the coke can and move in direction of room A.', 'Hold onto the spray and shift it to site B. Elevate the coke can and roam towards room A.', 'Latch onto the spray and position it to site B. Uplift the coke can and head off to room A.']"
Go to room A. And pick up the cup and place it in site B. Pick up the coke can and go to room B.,F(InRoomA → CupPickedUp → CupPlacedInSiteB → CokecanPickedUp → InRoomB),"['InRoomA', 'CupPickedUp', 'CupPlacedInSiteB', 'CokecanPickedUp', 'InRoomB']","['F((InRoomA) → (CupPickedUp) → (CupPlacedInSiteB) → (CokecanPickedUp) → (InRoomB))', 'F((InRoomA) → ((CupPickedUp) → (CupPlacedInSiteB)) → ((CokecanPickedUp) → (InRoomB)))', 'F((InRoomA) → ((CupPickedUp) → (CupPlacedInSiteB → CokecanPickedUp) → (InRoomB)))', 'F((InRoomA) → ((CupPickedUp → CupPlacedInSiteB) → (CokecanPickedUp → InRoomB)))', 'F((InRoomA) → (((CupPickedUp) → (CupPlacedInSiteB)) → (CokecanPickedUp)) → (InRoomB))', 'F(((InRoomA) → (CupPickedUp)) → ((CupPlacedInSiteB) → (CokecanPickedUp)) → (InRoomB))', 'F(((InRoomA) → (CupPickedUp)) → ((CupPlacedInSiteB → CokecanPickedUp) → (InRoomB)))', 'F(((InRoomA) → ((CupPickedUp) → (CupPlacedInSiteB)) → (CokecanPickedUp)) → (InRoomB))', 'F(((InRoomA) → ((CupPickedUp → CupPlacedInSiteB) → (CokecanPickedUp)) → (InRoomB)))', 'F((((InRoomA) → (CupPickedUp)) → (CupPlacedInSiteB)) → ((CokecanPickedUp) → (InRoomB)))']","['Head towards room A, grab the cup and take it to location B, then pick up the coke can and move to room B.', 'Proceed to room A, collect the cup and put it at site B, afterwards fetch the coke can and transfer to room B.', 'Make your way to room A, lift the cup and place it on spot B, then hold the coke can and reach room B.', 'Travel to room A, secure the cup and situate it in position B, then take the coke can and navigate to room B.', 'Move over to room A, get the cup and put it at point B, then collect the coke can and proceed to room B.', 'Get to room A, take the cup and relocate it to spot B, afterwards get hold of the coke can and walk over to room B.', 'Advance to room A, grasp the cup and deposit it at place B, then seize the coke can and head to room B.', 'Get moving to room A, pick up the cup and transport it to area B, then pick up the coke can and make your way to room B.', 'Set off to room A, snag the cup and move it to position B, then lift the coke can and head off to room B.', 'Venture towards room A, nab the cup and bring it to spot B, then fetch the coke can and set off towards room B.']"
Go to room A and then go to room B. And pick up the cup and place it in site B. Pick up the coke can.,F(InRoomA → InRoomB → CupPickedUp → CupPlacedInSiteB → CokecanPickedUp),"['InRoomA', 'InRoomB', 'CupPickedUp', 'CupPlacedInSiteB', 'CokecanPickedUp']","['F(InRoomA → (InRoomB → (CupPickedUp → (CupPlacedInSiteB → CokecanPickedUp))))', 'F((InRoomA ∧ (InRoomB → (CupPickedUp → (CupPlacedInSiteB → CokecanPickedUp)))))', 'F(InRoomA → F(InRoomB → F(CupPickedUp → (CupPlacedInSiteB → CokecanPickedUp))))', 'F((InRoomA ∧ (InRoomB ∧ (CupPickedUp → (CupPlacedInSiteB → CokecanPickedUp)))))', 'F((InRoomA ∧ (InRoomB ∧ (CupPickedUp ∧ (CupPlacedInSiteB → CokecanPickedUp)))))', 'F((InRoomA ∧ (InRoomB ∧ (CupPickedUp ∧ (CupPlacedInSiteB ∧ CokecanPickedUp)))))', 'F((InRoomA → (InRoomB ∧ (CupPickedUp ∧ (CupPlacedInSiteB → CokecanPickedUp)))))', 'F((InRoomA → (InRoomB ∧ (CupPickedUp → (CupPlacedInSiteB ∧ CokecanPickedUp)))))', 'F(InRoomA → F(InRoomB → F(CupPickedUp → F(CupPlacedInSiteB → CokecanPickedUp))))', 'F((InRoomA → InRoomB) ∧ (CupPickedUp → (CupPlacedInSiteB → CokecanPickedUp)))']","['Proceed to room A before heading to room B, then grab the cup and put it in site B, afterwards seize the coke can', 'Move to room A, then advance to room B, lift the cup and deposit it at site B, subsequently collect the coke can', 'Reach room A, afterwards progress to room B, hoist the cup and place it at site B, then fetch the coke can', 'Head to room A, followed by room B, lift up the cup and transfer it to site B, and then pick up the coke can', 'Travel to room A, subsequently to room B, take the cup and reposition it at site B. After that, get the coke can', 'Navigate to room A and then move to room B, acquire the cup and situate it to site B. Following that action, take the coke can', 'Get to room A first, and then wander to room B, retrieve the cup and set down it in site B, after that action, scoop the coke can', 'Commute to room A, afterward venture to room B, grasp the cup and position it at site B, then snatch the coke can', 'Straight to room A and then to room B, handle the cup and relocate it at site B, pick the coke can afterwards', 'Make your way to room A, then proceed to room B, clutch the cup and move it to site B, then secure the coke can']"
Go to room A and then go to room B. And pick up the cup and place it in site B. Pick up the coke can and then place it in site C.,F(InRoomA → InRoomB → CupPickedUp → CupPlacedInSiteB → CokecanPickedUp → CokecanPlacedInSiteC),"['InRoomA', 'InRoomB', 'CupPickedUp', 'CupPlacedInSiteB', 'CokecanPickedUp', 'CokecanPlacedInSiteC']","['F(InRoomA → (InRoomB → (CupPickedUp → (CupPlacedInSiteB → (CokecanPickedUp → CokecanPlacedInSiteC)))))', 'F((InRoomA → InRoomB) → ((CupPickedUp → CupPlacedInSiteB) → (CokecanPickedUp → CokecanPlacedInSiteC)))', 'F(((InRoomA) → (InRoomB)) ∧ ((CupPickedUp → CupPlacedInSiteB) → (CokecanPickedUp → CokecanPlacedInSiteC)))', 'F(G(InRoomA → InRoomB) ∧ F(CupPickedUp → CupPlacedInSiteB) ∧ F(CokecanPickedUp → CokecanPlacedInSiteC))', 'F((G(InRoomA → InRoomB) ∧ G(CupPickedUp → CupPlacedInSiteB)) ∧ F(CokecanPickedUp → CokecanPlacedInSiteC))', 'F(InRoomA → (InRoomB ∧ ((CupPickedUp → CupPlacedInSiteB) → (CokecanPickedUp → CokecanPlacedInSiteC))))', 'F(InRoomA → ((InRoomB → CupPickedUp) → (CupPlacedInSiteB → (CokecanPickedUp → CokecanPlacedInSiteC))))', 'F(InRoomA → (InRoomB → ((CupPickedUp → CupPlacedInSiteB) → (CokecanPickedUp → CokecanPlacedInSiteC))))', 'F(InRoomA → (InRoomB ∧ ((CupPickedUp ∧ CupPlacedInSiteB) → (CokecanPickedUp → CokecanPlacedInSiteC))))', 'F(InRoomA → (((InRoomB ∧ CupPickedUp) → CupPlacedInSiteB) → (CokecanPickedUp → CokecanPlacedInSiteC)))']","['Head to room A, then advance to room B. Grab the cup then put it in site B. Lift the coke can then put it in site C.', 'Proceed to room A, afterwards move to room B. Retrieve the cup and set it down in site B. Take the coke can and set it down in site C.', 'Travel to room A, from there go to room B. Hold the cup and put it at site B. Grasp the coke can and put it at site C.', 'Walk towards room A, subsequently head to room B. Collect the cup then place it in area B. Lift up the coke can and place it in area C.', 'Navigate to room A, then transition to room B. Pick the cup and transport it to site B. Pick the coke can and transport it to site C.', 'Move to room A, next proceed to room B. Carry the cup and relocate it to site B. Carry the coke can and relocate it to site C.', 'Reach room A, then shift to room B. Take the cup then deposit it at site B. Take the coke can then deposit it at site C.', 'Start for room A, then proceed to room B. Get the cup, then drop it off at site B. Get the coke can, then drop it off at site C.', 'Advance to room A, then to room B. Pick up the cup then deliver it to site B. Pick up the coke can then deliver it to site C.', 'Direct yourself to room A, then to room B. Lift the cup and situate it in site B. Lift the coke can and situate it in site C.']"
